Vibration_Amplitude,RMS_Vibration,Vibration_Frequency,Surface_Temperature,Exhaust_Temperature,Acoustic_dB,Acoustic_Frequency,Intake_Pressure,Exhaust_Pressure,Frequency_Band_Energy,Amplitude_Mean
8.814,1.029,1794.738,149.801,405.627,60.019,520.925,118.893,86.319,0.805,0.212
0.157,2.974,521.044,50.034,240.371,114.141,349.354,101.031,98.767,0.919,0.401
4.335,2.266,1406.828,72.062,429.41,80.303,3519.652,96.205,80.416,0.976,0.368
5.183,4.482,1104.706,102.042,530.647,108.968,3511.221,116.527,82.323,0.774,0.124
9.753,2.896,1597.66,96.397,596.183,62.433,2867.547,105.606,98.347,0.655,0.43
2.908,0.874,112.682,149.363,446.825,74.72,2573.196,104.366,109.169,0.828,0.13
9.896,0.215,206.858,47.838,248.726,83.325,3799.345,91.885,81.912,0.122,0.257
7.319,4.19,1024.484,47.63,326.279,92.65,3886.756,109.97,106.424,0.542,0.147
1.271,0.736,971.422,103.093,357.894,75.129,3854.672,119.292,97.583,0.488,0.035
6.463,2.394,1561.771,52.045,478.419,119.253,3289.343,91.15,99.325,0.668,0.196
7.851,4.167,548.911,32.591,541.91,62.035,1377.609,107.313,97.718,0.701,0.177
0.772,0.757,992.921,46.158,225.785,75.637,3178.742,98.98,86.645,0.186,0.446
7.012,1.488,217.936,113.98,502.65,119.645,485.592,112.401,95.472,0.542,0.425
0.232,1.705,317.76,75.009,529.892,79.077,2888.396,92.305,87.766,0.402,0.355
5.242,3.965,982.973,120.438,437.553,79.599,2971.144,111.012,102.527,0.118,0.165
3.563,2.283,1015.719,36.406,233.523,66.529,4840.823,97.603,106.273,0.758,0.288
9.091,4.904,1399.722,67.183,239.92,102.644,2681.649,115.79,94.364,0.516,0.461
8.67,2.785,619.146,99.37,447.454,112.505,4191.004,96.065,91.362,0.38,0.1
9.054,0.243,1742.525,63.286,565.979,105.975,3861.235,111.877,103.144,0.285,0.036
2.799,0.376,1843.763,57.385,392.21,84.855,451.331,107.658,86.468,0.104,0.359
9.634,1.627,234.428,73.394,592.556,67.276,3774.84,99.502,80.544,0.317,0.485
1.985,4.457,1397.012,148.864,204.331,112.108,1356.199,95.063,98.95,0.943,0.204
4.136,3.159,1514.739,99.266,335.531,81.778,3010.266,101.128,101.972,0.637,0.101
4.995,3.618,475.506,118.173,287.032,114.946,1470.602,93.61,107.993,0.35,0.106
2.361,2.76,1490.108,108.748,588.283,75.381,4698.244,108.628,99.963,0.776,0.039
3.584,1.536,230.863,141.345,526.447,82.051,221.971,109.71,97.499,0.383,0.046
1.827,4.759,1981.546,41.577,553.415,81.621,4453.388,109.328,83.782,0.45,0.41
0.189,2.925,37.032,137.497,565.324,75.185,4656.953,109.632,80.558,0.488,0.174
1.514,3.68,434.368,87.059,413.673,78.214,4226.621,113.118,100.986,0.435,0.34
3.377,2.928,390.161,65.781,378.294,80.589,2969.71,102.126,93.764,0.323,0.26
2.946,3.094,1440.226,87.07,250.383,117.58,4135.799,94.274,83.409,0.349,0.444
4.365,2.168,935.788,103.69,369.795,68.619,540.585,93.111,106.445,0.204,0.401
4.816,0.344,32.063,136.486,549.442,104.573,3155.861,116.151,94.609,0.966,0.258
9.881,1.664,984.028,33.98,470.019,104.959,4264.742,115.432,97.199,0.962,0.188
6.886,0.053,1929.195,132.18,225.829,91.942,2811.192,93.325,86.829,0.787,0.471
1.521,0.229,87.575,118.045,499.213,87.087,3021.224,110.495,101.294,0.85,0.459
3.58,0.069,340.605,54.46,308.198,77.48,3030.307,93.289,92.344,0.427,0.272
0.553,4.816,1017.076,85.596,243.876,117.881,2990.37,98.618,86.316,0.896,0.432
8.067,1.607,823.106,127.351,236.046,119.663,3265.325,96.674,98.468,0.353,0.016
6.523,2.14,943.85,47.625,483.231,87.0,1519.559,91.708,93.482,0.784,0.333
4.749,3.162,591.07,147.142,499.346,75.045,3535.3,96.383,90.3,0.875,0.223
1.451,1.08,1815.967,92.083,531.707,88.666,2419.064,113.702,102.263,0.351,0.323
4.782,0.761,39.668,90.313,467.725,71.009,4277.299,90.315,97.011,0.452,0.095
1.744,0.291,1466.876,81.212,331.74,85.518,694.317,95.348,98.754,0.754,0.013
7.895,4.231,1808.381,68.439,434.411,114.427,1522.296,116.416,93.886,0.453,0.193
